ID	Description	Simple	Type	Retain	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	Count	GR	Condition	Names
Colgan_2016_hilD_ESP_dn	Genes down-regulated in hilD mutant in early stationary phase	DhilD (ESP) - DN	regulon	yes	20/187	109/4273	2.87E-08	5.27E-07	4.08E-07	20	0.11	cytosol	DapZ,sipC,STnc520,orgA,spaQ,sopD,sopB,sipB,prgJ,prgK,invB,sicP,spaR,prgI,iacP,invG,InvR,prgH,STnc4210,sopF
Smith_2016_hilA_dn	Genes down-regulated in hilA mutant	DhilA (Smith) - DN	regulon	yes	16/187	70/4273	2.97E-08	5.27E-07	4.08E-07	16	0.09	cytosol	sipC,orgA,spaQ,sopD,sopB,sipB,prgJ,prgK,invB,sicP,spaR,prgI,iacP,invG,prgH,sopF
Colgan_2016_slyA_up	Genes up-regulated in slyA mutant	DslyA - UP	regulon	yes	23/187	151/4273	9.57E-08	1.59E-06	1.23E-06	23	0.12	cytosol	DapZ,DsrA,RyhB-2,sipC,spaQ,sopB,sipB,prgJ,prgK,invB,sicP,proW,spaR,STnc3580,prgI,iacP,invG,InvR,prgH,CsrB,proV,fsr,STnc880
Colgan_2016_fliZ_dn	Genes down-regulated in fliZ mutant	DfliZ - DN	regulon	yes	18/187	102/4273	2.75E-07	4.28E-06	3.31E-06	18	0.10	cytosol	DapZ,sipC,STnc520,orgA,spaQ,sopD,sopB,sipB,prgJ,prgK,invB,spaR,prgI,iacP,invG,InvR,prgH,sopF
D23_Oxygen	D23580 genes up-regulated upon oxygen shock	D23 O2 shock - UP	other	no	15/187	80/4273	1.28E-06	1.80E-05	1.39E-05	15	0.08	cytosol	DapZ,STnc520,orgA,spaQ,OxyS,prgJ,prgK,invB,spaR,prgI,invG,InvR,prgH,STnc4210,STnc070
ST474_Peroxide	474 genes up-regulated upon peroxide shock	4/74 H2O2 shock - UP	other	yes	14/187	70/4273	1.30E-06	1.80E-05	1.39E-05	14	0.07	cytosol	RyhB-1,STnc630,mntH,STnc760,OxyS,sufC,sufA,sufB,SraC,STnc380,ilvC,metF,sitA,cysP
ST474_Oxygen	474 genes up-regulated upon oxygen shock	4/74 O2 shock - UP	other	yes	14/187	74/4273	2.63E-06	3.44E-05	2.66E-05	14	0.07	cytosol	sipC,STnc520,orgA,spaQ,sopB,sipB,prgJ,prgK,invB,spaR,prgI,iacP,invG,prgH
D23_Peroxide	D23580 genes up-regulated upon peroxide shock	D23 H2O2 shock - UP	other	no	16/187	102/4273	6.57E-06	8.18E-05	6.33E-05	16	0.09	cytosol	STnc630,mntH,STnc760,OxyS,sufC,sitB,sufA,sufB,sitC,STnc380,metF,sufD,sitA,ydiE,cysP,metE
Smith_2016_rtsA_dn	Genes down-regulated in rtsA mutant	DrtsA (Smith) - DN	regulon	yes	15/187	91/4273	6.91E-06	8.19E-05	6.34E-05	15	0.08	cytosol	sipC,orgA,spaQ,sfbB,sopB,sipB,prgJ,prgK,invB,spaR,prgI,iacP,invG,prgH,sopF
path:sey01053	Biosynthesis of siderophore group nonribosomal peptides	Siderophore NRP (KEGG)	other	no	5/187	8/4273	7.66E-06	8.67E-05	6.71E-05	5	0.03	cytosol	entA,ybdB,entF,entB,entE
Colgan_2016_phoPQ_up	Genes up-regulated in phoPQ mutant	DphoPQ - UP	regulon	yes	18/187	129/4273	9.42E-06	1.02E-04	7.89E-05	18	0.10	cytosol	sipC,STnc520,spaQ,sopD,sopB,sipB,prgJ,prgK,invB,sicP,spaR,STnc3580,prgI,iacP,invG,InvR,prgH,CsrB
Colgan_2016_ssrB_up	Genes up-regulated in ssrB mutant	DssrB - UP	regulon	yes	15/187	99/4273	1.99E-05	2.07E-04	1.60E-04	15	0.08	cytosol	DapZ,sipC,spaQ,sopB,sipB,prgJ,prgK,invB,sicP,STnc2180,STnc3580,prgI,InvR,prgH,CsrB
ST474_Bile	474 genes up-regulated upon bile acid shock	4/74 bile - UP	other	no	13/187	79/4273	2.96E-05	2.94E-04	2.28E-04	13	0.07	cytosol	entA,STM4440,ybdB,gcvT,entF,entB,cstAb,ybdZ,fepC,entE,cirA,fes,fepA
Colgan_2016_rpoS_dn	Genes down-regulated in rpoS mutant	DrpoS - DN	regulon	yes	23/187	211/4273	3.51E-05	3.36E-04	2.60E-04	23	0.12	cytosol	RyhB-1,STnc710,RyhB-2,mntH,yjjZ,sitD,STnc3080,ecnB,ygdR,sitB,STnc4210,sopF,STnc1560,ynhG,sitC,sitA,mscL,STM1607,dsrB,yqaE,fepB,orf319,yqiC
Troxell_2011_fur_up	Genes up-regulated in fur mutant	Dfur (Troxell) - UP	regulon	no	23/187	221/4273	7.34E-05	6.77E-04	5.24E-04	23	0.12	cytosol	iroC,entA,iroN,ybdB,sufC,sitB,iroB,iroD,sufS,STM1586,sitC,citB,entB,iroE,sitA,yqcB,ydiE,entE,cirA,fes,yhgG,fepA,hns
GO:0009405	pathogenesis	Pathogenesis (GO)	other	no	6/187	19/4273	1.09E-04	9.71E-04	7.51E-04	6	0.03	cytosol	sipC,orgA,sopD,sopB,sipB,prgI
Smith_2016_invF_dn	Genes down-regulated in invF mutant	DinvF (Smith) - DN	regulon	yes	7/187	29/4273	1.89E-04	1.62E-03	1.25E-03	7	0.04	cytosol	sipC,sopB,sipB,sicP,iacP,sopF,dnaJ
Colgan_2016_dam_dn	Genes down-regulated in dam mutant	Ddam - DN	regulon	no	8/187	40/4273	2.67E-04	2.21E-03	1.71E-03	8	0.04	cytosol	STnc1400,tpke11,rbsD,STnc890,cstAb,STnc1460,grpE,dnaJ
Colgan_2016_ssrA_up	Genes up-regulated in ssrA mutant	DssrA - UP	regulon	no	13/187	98/4273	2.89E-04	2.32E-03	1.80E-03	13	0.07	cytosol	sipC,spaQ,sopB,sipB,prgJ,prgK,invB,sicP,STnc2180,prgI,InvR,prgH,CsrB
GO:0006777	Mo-molybdopterin cofactor biosynthetic process	Molybdopterin cofactor (GO)	other	yes	4/187	9/4273	3.77E-04	2.93E-03	2.27E-03	4	0.02	cytosol	moaC,moaA,moaB,moaE
ST474_NO	474 genes up-regulated upon nitric oxide shock	4/74 NO - UP	other	no	13/187	101/4273	3.91E-04	2.95E-03	2.28E-03	13	0.07	cytosol	sfbC,STnc760,sfbA,STM1808,ilvX,STnc890,SraC,ilvC,yhjE,asnA,ilvG,udg,ilvB
path:sey02010	ABC transporters	ABC transporters (KEGG)	other	yes	18/187	173/4273	4.68E-04	3.43E-03	2.65E-03	18	0.10	cytosol	sfbB,sfbC,sitD,sfbA,iroC,rbsD,proW,sitB,yrbF,fepG,sitC,sitA,fepC,proV,cysP,fepD,proX,fepB
Colgan_2016_dam_up	Genes up-regulated in dam mutant	Ddam - UP	regulon	no	9/187	55/4273	5.38E-04	3.83E-03	2.96E-03	9	0.05	cytosol	RprA,sipB,prgJ,prgK,invB,prgI,invG,prgH,yqaE
path:sey05100	Bacterial invasion of epithelial cells	Bacterial invasion (KEGG)	other	no	4/187	10/4273	6.06E-04	4.19E-03	3.24E-03	4	0.02	cytosol	sipC,sopD,sopB,sipB
GO:0015344	siderophore uptake transmembrane transporter activity	Siderophore activity (GO)	other	no	3/187	5/4273	7.73E-04	4.97E-03	3.85E-03	3	0.02	cytosol	iroN,foxA,fepA
GO:0038023	signaling receptor activity	Signaling receptor activity (GO)	other	no	3/187	5/4273	7.73E-04	4.97E-03	3.85E-03	3	0.02	cytosol	iroN,foxA,fepA
Colgan_2016_rpoS_up	Genes up-regulated in rpoS mutant	DrpoS - UP	regulon	yes	7/187	36/4273	7.79E-04	4.97E-03	3.85E-03	7	0.04	cytosol	DsrA,STnc630,STnc760,STnc2180,STnc1430,SraC,yfbE
D23_LEP	D23580 genes up-regulated in late exponential phase	D23 LEP - UP	other	no	8/187	47/4273	8.38E-04	5.22E-03	4.04E-03	8	0.04	cytosol	spaQ,prgJ,prgK,invB,spaR,prgI,invG,prgH
GO:0015891	siderophore transport	Siderophore transport (GO)	other	no	3/187	6/4273	1.50E-03	9.09E-03	7.03E-03	3	0.02	cytosol	iroN,foxA,fepA
D23_NaCl	D23580 genes up-regulated upon NaCl shock	D23 NaCl - UP	other	no	14/187	132/4273	1.68E-03	9.95E-03	7.70E-03	14	0.07	cytosol	STnc3060,nrdI,ygdR,nrdF,proW,nrdE,proV,bssS,rpsV,nrdH,STnc1860,proX,grpE,yqaE
Colgan_2016_fur_dn	Genes down-regulated in fur mutant	Dfur - DN	regulon	yes	25/187	311/4273	1.93E-03	1.12E-02	8.65E-03	25	0.13	cytosol	DapZ,sipC,STnc520,orgA,spaQ,sopD,sopB,sipB,prgJ,prgK,invB,sicP,STnc2180,spaR,STnc800,prgI,iacP,invG,InvR,prgH,yrbF,STnc1460,ompF,asnA,gcvH
GO:0009082	branched-chain amino acid biosynthetic process	BCAA biosynthesis (GO)	other	no	3/187	7/4273	2.53E-03	1.43E-02	1.11E-02	3	0.02	cytosol	ilvC,ilvG,ilvB
GO:0042626	ATPase-coupled transmembrane transporter activity	ATPase transport (GO)	other	no	4/187	17/4273	5.40E-03	2.92E-02	2.26E-02	4	0.02	cytosol	sfbB,sitD,iroC,sitC
path:sey04122	Sulfur relay system	Sulfur relay system (KEGG)	other	no	4/187	17/4273	5.40E-03	2.92E-02	2.26E-02	4	0.02	cytosol	moaC,moaA,moaD,moaE
GO:0003984	acetolactate synthase activity	Acetolactate synthase activity (GO)	other	no	2/187	3/4273	5.55E-03	2.94E-02	2.28E-02	2	0.01	cytosol	ilvG,ilvB
GO:0016226	iron-sulfur cluster assembly	Iron-sulful cluster (GO)	other	no	3/187	9/4273	5.70E-03	2.96E-02	2.29E-02	3	0.02	cytosol	ynhA,sufB,sufD
ST474_LSP	474 genes up-regulated in late stationary phase	4/74 LSP - UP	other	no	9/187	78/4273	6.49E-03	3.30E-02	2.55E-02	9	0.05	cytosol	RyhB-2,pgtP,RprA,yjjZ,STnc4210,ArcZ,STnc1410,yqaE,fepB
Smith_2016_hilD_dn	Genes down-regulated in hilD mutant	DhilD (Smith) - DN	regulon	yes	16/187	187/4273	7.14E-03	3.51E-02	2.71E-02	16	0.09	cytosol	sipC,orgA,spaQ,sopB,sipB,prgJ,rmf,prgK,invB,sicP,spaR,prgI,iacP,invG,prgH,sopF
Colgan_2016_hilE_dn	Genes down-regulated in hilE mutant	DhilE - DN	regulon	no	6/187	40/4273	7.18E-03	3.51E-02	2.71E-02	6	0.03	cytosol	tpke11,STM1130,STM1129,STnc890,ydiE,dnaJ
Colgan_2016_ompR_envZ_up	Genes up-regulated in ompR-envZ mutant	DompR DenvZ - UP	regulon	no	10/187	96/4273	8.63E-03	4.13E-02	3.20E-02	10	0.05	cytosol	sipC,sopB,sipB,prgJ,prgK,invB,prgI,InvR,prgH,CsrB
